{*ast.File [test]}
{*ast.GenDecl -> *ast.ImportSpec [STRING "bytes"]}
{*ast.ImportSpec [STRING "fmt"]}
{*ast.ImportSpec [extra STRING "github.com/awalterschulze/goderive/test/extra"]}
{*ast.ImportSpec [pickle STRING "github.com/awalterschulze/goderive/test/nickname"]}
{*ast.ImportSpec [STRING "math"]}
{*ast.ImportSpec [STRING "reflect"]}
{*ast.ImportSpec [STRING "sort"]}
{*ast.ImportSpec [STRING "strings"]}
{*ast.ImportSpec [STRING "sync"]}
{*ast.ImportSpec [STRING "time"]}
{*ast.ImportSpec [STRING "unsafe"]}
{*ast.ImportSpec [STRING "vendortest"]}


function name is deriveTakeWhile 
	 {*ast.CommentGroup -> *ast.Comment [deriveTakeWhile]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf STRING "func() []*int64 {\n"]}
	 {*ast.IfStmt -> *ast.BinaryExpr [this nil]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf STRING "return nil\n"]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf STRING "this := make([]*int64, %d)\n"]}
	 {*ast.CallExpr [len this]}
	 {*ast.RangeStmt [i this]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf STRING "this[%d] = %s\n" i]}
	 {*ast.CallExpr [deriveGoString_79]}
	 {*ast.IndexExpr [this i]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf STRING "return this\n"]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf STRING "}()\n"]}
	 {*ast.ReturnStmt -> *ast.CallExpr -> *ast.SelectorExpr [buf String]}


function name is deriveGoString_9 
	 {*ast.CommentGroup -> *ast.Comment [deriveGoString_9]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [this]}
	 {*ast.ArrayType -> *ast.StarExpr [int8]}
	 {*ast.FieldList -> *ast.Field [string]}
	 {*ast.BlockStmt -> *ast.AssignStmt [buf]}
	 {*ast.CallExpr -> *ast.SelectorExpr [bytes NewBuffer nil]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf STRING "func() []*int8 {\n"]}
	 {*ast.IfStmt -> *ast.BinaryExpr [this nil]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf STRING "return nil\n"]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf STRING "this := make([]*int8, %d)\n"]}
	 {*ast.CallExpr [len this]}
	 {*ast.RangeStmt [i this]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf STRING "this[%d] = %s\n" i]}
	 {*ast.CallExpr [deriveGoString_80]}
	 {*ast.IndexExpr [this i]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf STRING "return this\n"]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf STRING "}()\n"]}
	 {*ast.ReturnStmt -> *ast.CallExpr -> *ast.SelectorExpr [buf String]}


function name is deriveGoString_10 
	 {*ast.CommentGroup -> *ast.Comment [deriveGoString_10]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [this]}
	 {*ast.ArrayType -> *ast.StarExpr [string]}
	 {*ast.FieldList -> *ast.Field [string]}
	 {*ast.BlockStmt -> *ast.AssignStmt [buf]}
	 {*ast.CallExpr -> *ast.SelectorExpr [bytes NewBuffer nil]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf STRING "func() []*string {\n"]}
	 {*ast.IfStmt -> *ast.BinaryExpr [this nil]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf STRING "return nil\n"]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf STRING "this := make([]*string, %d)\n"]}
	 {*ast.CallExpr [len this]}
	 {*ast.RangeStmt [i this]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf STRING "this[%d] = %s\n" i]}
	 {*ast.CallExpr [deriveGoString_81]}
	 {*ast.IndexExpr [this i]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf STRING "return this\n"]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf STRING "}()\n"]}
	 {*ast.ReturnStmt -> *ast.CallExpr -> *ast.SelectorExpr [buf String]}


function name is deriveGoString_11 
	 {*ast.CommentGroup -> *ast.Comment [deriveGoString_11]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [this]}
	 {*ast.ArrayType -> *ast.StarExpr [uint]}
	 {*ast.FieldList -> *ast.Field [string]}
	 {*ast.BlockStmt -> *ast.AssignStmt [buf]}
	 {*ast.CallExpr -> *ast.SelectorExpr [bytes NewBuffer nil]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf STRING "func() []*uint {\n"]}
	 {*ast.IfStmt -> *ast.BinaryExpr [this nil]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf STRING "return nil\n"]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf STRING "this := make([]*uint, %d)\n"]}
	 {*ast.CallExpr [len this]}
	 {*ast.RangeStmt [i this]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf STRING "this[%d] = %s\n" i]}
	 {*ast.CallExpr [deriveGoString_82]}
	 {*ast.IndexExpr [this i]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf STRING "return this\n"]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf STRING "}()\n"]}
	 {*ast.ReturnStmt -> *ast.CallExpr -> *ast.SelectorExpr [buf String]}


function name is deriveGoString_12 
	 {*ast.CommentGroup -> *ast.Comment [deriveGoString_12]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [this]}
	 {*ast.ArrayType -> *ast.StarExpr [uint16]}
	 {*ast.FieldList -> *ast.Field [string]}
	 {*ast.BlockStmt -> *ast.AssignStmt [buf]}
	 {*ast.CallExpr -> *ast.SelectorExpr [bytes NewBuffer nil]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf STRING "func() []*uint16 {\n"]}
	 {*ast.IfStmt -> *ast.BinaryExpr [this nil]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf STRING "return nil\n"]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf STRING "this := make([]*uint16, %d)\n"]}
	 {*ast.CallExpr [len this]}
	 {*ast.RangeStmt [i this]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf STRING "this[%d] = %s\n" i]}
	 {*ast.CallExpr [deriveGoString_83]}
	 {*ast.IndexExpr [this i]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf STRING "return this\n"]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf STRING "}()\n"]}
	 {*ast.ReturnStmt -> *ast.CallExpr -> *ast.SelectorExpr [buf String]}


function name is deriveGoString_13 
	 {*ast.CommentGroup -> *ast.Comment [deriveGoString_13]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [this]}
	 {*ast.ArrayType -> *ast.StarExpr [uint32]}
	 {*ast.FieldList -> *ast.Field [string]}
	 {*ast.BlockStmt -> *ast.AssignStmt [buf]}
	 {*ast.CallExpr -> *ast.SelectorExpr [bytes NewBuffer nil]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf STRING "func() []*uint32 {\n"]}
	 {*ast.IfStmt -> *ast.BinaryExpr [this nil]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf STRING "return nil\n"]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf STRING "this := make([]*uint32, %d)\n"]}
	 {*ast.CallExpr [len this]}
	 {*ast.RangeStmt [i this]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf STRING "this[%d] = %s\n" i]}
	 {*ast.CallExpr [deriveGoString_84]}
	 {*ast.IndexExpr [this i]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf STRING "return this\n"]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf STRING "}()\n"]}
	 {*ast.ReturnStmt -> *ast.CallExpr -> *ast.SelectorExpr [buf String]}


function name is deriveGoString_14 
	 {*ast.CommentGroup -> *ast.Comment [deriveGoString_14]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [this]}
	 {*ast.ArrayType -> *ast.StarExpr [uint64]}
	 {*ast.FieldList -> *ast.Field [string]}
	 {*ast.BlockStmt -> *ast.AssignStmt [buf]}
	 {*ast.CallExpr -> *ast.SelectorExpr [bytes NewBuffer nil]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf STRING "func() []*uint64 {\n"]}
	 {*ast.IfStmt -> *ast.BinaryExpr [this nil]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf STRING "return nil\n"]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf STRING "this := make([]*uint64, %d)\n"]}
	 {*ast.CallExpr [len this]}
	 {*ast.RangeStmt [i this]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf STRING "this[%d] = %s\n" i]}
	 {*ast.CallExpr [deriveGoString_85]}
	 {*ast.IndexExpr [this i]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf STRING "return this\n"]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf STRING "}()\n"]}
	 {*ast.ReturnStmt -> *ast.CallExpr -> *ast.SelectorExpr [buf String]}


function name is deriveGoString_15 
	 {*ast.CommentGroup -> *ast.Comment [deriveGoString_15]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [this]}
	 {*ast.ArrayType -> *ast.StarExpr [uintptr]}
	 {*ast.FieldList -> *ast.Field [string]}
	 {*ast.BlockStmt -> *ast.AssignStmt [buf]}
	 {*ast.CallExpr -> *ast.SelectorExpr [bytes NewBuffer nil]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf STRING "func() []*uintptr {\n"]}
	 {*ast.IfStmt -> *ast.BinaryExpr [this nil]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf STRING "return nil\n"]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf STRING "this := make([]*uintptr, %d)\n"]}
	 {*ast.CallExpr [len this]}
	 {*ast.RangeStmt [i this]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf STRING "this[%d] = %s\n" i]}
	 {*ast.CallExpr [deriveGoString_86]}
	 {*ast.IndexExpr [this i]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf STRING "return this\n"]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf STRING "}()\n"]}
	 {*ast.ReturnStmt -> *ast.CallExpr -> *ast.SelectorExpr [buf String]}


function name is deriveGoString_16 
	 {*ast.CommentGroup -> *ast.Comment [deriveGoString_16]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [this]}
	 {*ast.ArrayType [INT 1]}
	 {*ast.StarExpr [bool]}
	 {*ast.FieldList -> *ast.Field [string]}
	 {*ast.BlockStmt -> *ast.AssignStmt [buf]}
	 {*ast.CallExpr -> *ast.SelectorExpr [bytes NewBuffer nil]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf STRING "func() [1]*bool {\n"]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf STRING "this := [1]*bool{}\n"]}
	 {*ast.RangeStmt [i this]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf STRING "this[%d] = %s\n" i]}
	 {*ast.CallExpr [deriveGoString_71]}
	 {*ast.IndexExpr [this i]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf STRING "return this\n"]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf STRING "}()\n"]}
	 {*ast.ReturnStmt -> *ast.CallExpr -> *ast.SelectorExpr [buf String]}


function name is deriveGoString_17 
	 {*ast.CommentGroup -> *ast.Comment [deriveGoString_17]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [this]}
	 {*ast.ArrayType [INT 2]}
	 {*ast.StarExpr [byte]}
	 {*ast.FieldList -> *ast.Field [string]}
	 {*ast.BlockStmt -> *ast.AssignStmt [buf]}
	 {*ast.CallExpr -> *ast.SelectorExpr [bytes NewBuffer nil]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf STRING "func() [2]*byte {\n"]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf STRING "this := [2]*byte{}\n"]}
	 {*ast.RangeStmt [i this]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf STRING "this[%d] = %s\n" i]}
	 {*ast.CallExpr [deriveGoString_72]}
	 {*ast.IndexExpr [this i]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf STRING "return this\n"]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf STRING "}()\n"]}
	 {*ast.ReturnStmt -> *ast.CallExpr -> *ast.SelectorExpr [buf String]}


function name is deriveGoString_18 
	 {*ast.CommentGroup -> *ast.Comment [deriveGoString_18]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [this]}
	 {*ast.ArrayType [INT 3]}
	 {*ast.StarExpr [complex128]}
	 {*ast.FieldList -> *ast.Field [string]}
	 {*ast.BlockStmt -> *ast.AssignStmt [buf]}
	 {*ast.CallExpr -> *ast.SelectorExpr [bytes NewBuffer nil]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf STRING "func() [3]*complex128 {\n"]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf STRING "this := [3]*complex128{}\n"]}
	 {*ast.RangeStmt [i this]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf STRING "this[%d] = %s\n" i]}
	 {*ast.CallExpr [deriveGoString_73]}
	 {*ast.IndexExpr [this i]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf STRING "return this\n"]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf STRING "}()\n"]}
	 {*ast.ReturnStmt -> *ast.CallExpr -> *ast.SelectorExpr [buf String]}


function name is deriveGoString_19 
	 {*ast.CommentGroup -> *ast.Comment [deriveGoString_19]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [this]}
	 {*ast.ArrayType [INT 4]}
	 {*ast.StarExpr [complex64]}
	 {*ast.FieldList -> *ast.Field [string]}
	 {*ast.BlockStmt -> *ast.AssignStmt [buf]}
	 {*ast.CallExpr -> *ast.SelectorExpr [bytes NewBuffer nil]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf STRING "func() [4]*complex64 {\n"]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf STRING "this := [4]*complex64{}\n"]}
	 {*ast.RangeStmt [i this]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf STRING "this[%d] = %s\n" i]}
	 {*ast.CallExpr [deriveGoString_74]}
	 {*ast.IndexExpr [this i]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf STRING "return this\n"]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf STRING "}()\n"]}
	 {*ast.ReturnStmt -> *ast.CallExpr -> *ast.SelectorExpr [buf String]}


function name is deriveGoString_20 
	 {*ast.CommentGroup -> *ast.Comment [deriveGoString_20]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [this]}
	 {*ast.ArrayType [INT 5]}
	 {*ast.StarExpr [float64]}
	 {*ast.FieldList -> *ast.Field [string]}
	 {*ast.BlockStmt -> *ast.AssignStmt [buf]}
	 {*ast.CallExpr -> *ast.SelectorExpr [bytes NewBuffer nil]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf STRING "func() [5]*float64 {\n"]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf STRING "this := [5]*float64{}\n"]}
	 {*ast.RangeStmt [i this]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf STRING "this[%d] = %s\n" i]}
	 {*ast.CallExpr [deriveGoString_75]}
	 {*ast.IndexExpr [this i]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf STRING "return this\n"]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf STRING "}()\n"]}
	 {*ast.ReturnStmt -> *ast.CallExpr -> *ast.SelectorExpr [buf String]}


function name is deriveGoString_21 
	 {*ast.CommentGroup -> *ast.Comment [deriveGoString_21]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [this]}
	 {*ast.ArrayType [INT 6]}
	 {*ast.StarExpr [float32]}
	 {*ast.FieldList -> *ast.Field [string]}
	 {*ast.BlockStmt -> *ast.AssignStmt [buf]}
	 {*ast.CallExpr -> *ast.SelectorExpr [bytes NewBuffer nil]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf STRING "func() [6]*float32 {\n"]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf STRING "this := [6]*float32{}\n"]}
	 {*ast.RangeStmt [i this]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf STRING "this[%d] = %s\n" i]}
	 {*ast.CallExpr [deriveGoString_76]}
	 {*ast.IndexExpr [this i]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf STRING "return this\n"]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf STRING "}()\n"]}
	 {*ast.ReturnStmt -> *ast.CallExpr -> *ast.SelectorExpr [buf String]}


function name is deriveGoString_22 
	 {*ast.CommentGroup -> *ast.Comment [deriveGoString_22]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [this]}
	 {*ast.ArrayType [INT 7]}
	 {*ast.StarExpr [int]}
	 {*ast.FieldList -> *ast.Field [string]}
	 {*ast.BlockStmt -> *ast.AssignStmt [buf]}
	 {*ast.CallExpr -> *ast.SelectorExpr [bytes NewBuffer nil]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf STRING "func() [7]*int {\n"]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf STRING "this := [7]*int{}\n"]}
	 {*ast.RangeStmt [i this]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf STRING "this[%d] = %s\n" i]}
	 {*ast.CallExpr [deriveGoStringIntPtr]}
	 {*ast.IndexExpr [this i]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf STRING "return this\n"]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf STRING "}()\n"]}
	 {*ast.ReturnStmt -> *ast.CallExpr -> *ast.SelectorExpr [buf String]}


function name is deriveGoString_23 
	 {*ast.CommentGroup -> *ast.Comment [deriveGoString_23]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [this]}
	 {*ast.ArrayType [INT 8]}
	 {*ast.StarExpr [int16]}
	 {*ast.FieldList -> *ast.Field [string]}
	 {*ast.BlockStmt -> *ast.AssignStmt [buf]}
	 {*ast.CallExpr -> *ast.SelectorExpr [bytes NewBuffer nil]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf STRING "func() [8]*int16 {\n"]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf STRING "this := [8]*int16{}\n"]}
	 {*ast.RangeStmt [i this]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf STRING "this[%d] = %s\n" i]}
	 {*ast.CallExpr [deriveGoString_77]}
	 {*ast.IndexExpr [this i]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf STRING "return this\n"]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf STRING "}()\n"]}
	 {*ast.ReturnStmt -> *ast.CallExpr -> *ast.SelectorExpr [buf String]}


function name is deriveGoString_24 
	 {*ast.CommentGroup -> *ast.Comment [deriveGoString_24]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [this]}
	 {*ast.ArrayType [INT 9]}
	 {*ast.StarExpr [int32]}
	 {*ast.FieldList -> *ast.Field [string]}
	 {*ast.BlockStmt -> *ast.AssignStmt [buf]}
	 {*ast.CallExpr -> *ast.SelectorExpr [bytes NewBuffer nil]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf STRING "func() [9]*int32 {\n"]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf STRING "this := [9]*int32{}\n"]}
	 {*ast.RangeStmt [i this]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf STRING "this[%d] = %s\n" i]}
	 {*ast.CallExpr [deriveGoString_78]}
	 {*ast.IndexExpr [this i]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf STRING "return this\n"]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf STRING "}()\n"]}
	 {*ast.ReturnStmt -> *ast.CallExpr -> *ast.SelectorExpr [buf String]}


function name is deriveGoString_25 
	 {*ast.CommentGroup -> *ast.Comment [deriveGoString_25]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [this]}
	 {*ast.ArrayType [INT 10]}
	 {*ast.StarExpr [int64]}
	 {*ast.FieldList -> *ast.Field [string]}
	 {*ast.BlockStmt -> *ast.AssignStmt [buf]}
	 {*ast.CallExpr -> *ast.SelectorExpr [bytes NewBuffer nil]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf STRING "func() [10]*int64 {\n"]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf STRING "this := [10]*int64{}\n"]}
	 {*ast.RangeStmt [i this]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf STRING "this[%d] = %s\n" i]}
	 {*ast.CallExpr [deriveGoString_79]}
	 {*ast.IndexExpr [this i]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf STRING "return this\n"]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf STRING "}()\n"]}
	 {*ast.ReturnStmt -> *ast.CallExpr -> *ast.SelectorExpr [buf String]}


function name is deriveGoString_26 
	 {*ast.CommentGroup -> *ast.Comment [deriveGoString_26]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [this]}
	 {*ast.ArrayType [INT 11]}
	 {*ast.StarExpr [int8]}
	 {*ast.FieldList -> *ast.Field [string]}
	 {*ast.BlockStmt -> *ast.AssignStmt [buf]}
	 {*ast.CallExpr -> *ast.SelectorExpr [bytes NewBuffer nil]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf STRING "func() [11]*int8 {\n"]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf STRING "this := [11]*int8{}\n"]}
	 {*ast.RangeStmt [i this]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf STRING "this[%d] = %s\n" i]}
	 {*ast.CallExpr [deriveGoString_80]}
	 {*ast.IndexExpr [this i]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf STRING "return this\n"]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf STRING "}()\n"]}
	 {*ast.ReturnStmt -> *ast.CallExpr -> *ast.SelectorExpr [buf String]}


function name is deriveGoString_27 
	 {*ast.CommentGroup -> *ast.Comment [deriveGoString_27]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [this]}
	 {*ast.ArrayType [INT 12]}
	 {*ast.StarExpr [rune]}
	 {*ast.FieldList -> *ast.Field [string]}
	 {*ast.BlockStmt -> *ast.AssignStmt [buf]}
	 {*ast.CallExpr -> *ast.SelectorExpr [bytes NewBuffer nil]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf STRING "func() [12]*rune {\n"]}
